Wed Feb 10 09:30:40 2021    profile
       64    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:635(<genexpr>)
       63    0.000    0.000    0.042    0.001 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:249(<lambda>)
       60    0.000    0.000    0.048    0.001 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1389(<lambda>)
       60    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:773(AssertIsCompatible)
       57    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1326(_Params)
       57    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:322(Freeze)
       56    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1529(SanitizeScopeKey)
       55    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1070(<lambda>)
       52    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1464(IsDefaultParamInit)
       50    0.000    0.000    0.013    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:3386(ResetStepSeed)
       44    0.000    0.000    0.056    0.001 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1381(MakeZero)
       42    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/cluster.py:31(_JobSpec)
     41/1    0.000    0.000    0.086    0.086 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:800(InstantiateVariables)
       41    0.000    0.000    0.002    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:226(Params)
       41    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:351(Set)
       41    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1457(DefaultParamInit)
       41    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1351(Xavier)
       41    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/cluster.py:207(params)
       38    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:2376(GetGlobalStep)
     37/1    0.000    0.000    0.117    0.117 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:896(Instantiate)
     37/1    0.000    0.000    0.117    0.117 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:176(__call__)
     37/5    0.000    0.000    0.082    0.016 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:832(_CreateChildrenVariables)
       37    0.001    0.000    0.018    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:296(__init__)
       37    0.000    0.000    0.004    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:242(__str__)
     37/1    0.000    0.000    0.003    0.003 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:961(_VerifyVarsAndTheta)
       37    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:864(AddExtraTheta)
       37    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:949(_VerifyChildren)
       37    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:855(_CreateLayerVariables)
     36/4    0.000    0.000    0.027    0.007 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:873(CreateChild)
       36    0.000    0.000    0.021    0.001 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:4815(TensorSpecs)
       36    0.000    0.000    0.003    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:265(CopyBaseParams)
       36    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:641(use_xla)
       36    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:236(__eq__)
       36    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:4985(_GetSharedRendezvous)
       36    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:939(_AutoAddChild)
    32/16    0.000    0.000    2.102    0.131 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5290(__call__)
    32/16    0.000    0.000    2.102    0.131 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5307(__init__)
    32/16    0.001    0.000    2.102    0.131 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5034(_DefineFunction)
    32/16    0.000    0.000    2.096    0.131 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5002(Decorated)
    32/16    0.000    0.000    1.443    0.090 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5004(Fn)
    32/16    0.000    0.000    1.436    0.090 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5084(Forward)
       32    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5103(<listcomp>)
       32    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5102(<listcomp>)
       32    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:616(<listcomp>)
       32    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:4990(_ApplySharedRendezvous)
       32    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5259(__init__)
       32    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:90(CellFnFPropOpReplacementWrapper)
       32    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:4997(_WrapFunction)
       32    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:71(Enable)
       32    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:67(Disable)
       32    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:4218(CheckShapes)
       28    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5199(_UseTfFunction)
       28    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5357(func)
       28    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5378(<lambda>)
       26    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1064(<lambda>)
       24    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/sendrecv.py:32(_TpuCore)
       21    0.000    0.000    0.062    0.003 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:107(_Index)
       21    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/tshape.py:109(ToTensorShape)
       20    0.000    0.000    0.023    0.001 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:236(<lambda>)
       20    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:480(children)
       19    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:648(use_tpu)
       17    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1066(Pack)
    17/16    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:3374(GetStepSeed)
       16    0.000    0.000    0.941    0.059 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:456(CellFn)
       16    0.000    0.000    0.939    0.059 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:143(FProp)
       16    0.000    0.000    0.070    0.004 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/layers.py:4509(_CreateLayerVariables)
       16    0.000    0.000    0.069    0.004 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:700(CreateVariable)
       16    0.000    0.000    0.068    0.004 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:760(_CreateVariableInternal)
       16    0.000    0.000    0.055    0.003 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1716(CreateVariable)
       16    0.000    0.000    0.055    0.003 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1755(_CreateVariableStateful)
       16    0.000    0.000    0.051    0.003 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1853(LingvoVariableCreator)
       16    0.000    0.000    0.046    0.003 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1843(MaybeOpportunisticVariableReuse)
       16    0.000    0.000    0.046    0.003 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1837(MaybePinVarsToCpu)
       16    0.000    0.000    0.046    0.003 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1666(_DefaultVariableCreator)
       16    0.000    0.000    0.043    0.003 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:239(_EmptyLike)
       16    0.000    0.000    0.016    0.001 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:3702(<lambda>)
       16    0.000    0.000    0.006    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/layers.py:4499(__init__)
       16    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:582(ToText)
       16    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/layers.py:4477(Params)
       16    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:460(_FPropInputSetShape)
       16    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:36(_QuoteString)
       16    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:2025(_CreateVarInitStateful)
       16    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1370(Constant)
       16    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1469(WeightParams)
       16    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1197(ToStaticShape)
       16    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1519(__call__)
       16    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:58(SetOverWriteGlobalStep)
       16    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:667(use_stateless_vars_init)
       16    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:632(RegisterAccumulator)
       16    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1672(_GetVariableCreator)
       16    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:821(<lambda>)
       16    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:843(<lambda>)
       16    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:833(<lambda>)
       16    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1538(<lambda>)
       16    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1582(GetVariableName)
       16    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1200(<listcomp>)
       16    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1568(<lambda>)
       16    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:88(Reset)
       16    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1640(GetVariableShapePrefixes)
       16    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:57(__init__)
       15    0.000    0.000    0.036    0.002 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:252(_Add)
       14    0.000    0.000    0.032    0.002 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:217(Fill)
       14    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1057(FlattenItems)
       13    0.000    0.000    0.011    0.001 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:677(GetAccumulatorValues)
       12    0.000    0.000    0.005    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/sendrecv.py:106(Recv)
       12    0.000    0.000    0.005    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/sendrecv.py:81(Send)
       12    0.000    0.000    0.002    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:777(SetShapes)
       12    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/sendrecv.py:45(__init__)
       12    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5667(GetExtraInputs)
       12    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:96(_AssertSameTensors)
       10    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:4976(_SharedRendezvousScope)
        9    0.000    0.000    0.031    0.003 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:125(_Update)
        8    0.000    0.000    1.522    0.190 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5454(WhileLoop)
        8    0.000    0.000    0.026    0.003 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:804(ConvertNoneGradientToZeros)
        8    0.000    0.000    0.010    0.001 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:791(_AugmentState)
        8    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:117(Params)
        8    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:685(SetAccumulatorValues)
        8    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:895(DeepCopy)
        8    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/cluster.py:215(job)
        8    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/cluster.py:223(task)
        8    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:177(_SeqPaddingLength)
        8    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/cluster.py:236(synchronous)
        8    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/cluster.py:268(num_devices_per_split)
        8    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:881(__delattr__)
        8    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:533(<lambda>)
        7    0.000    0.000    0.004    0.001 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/cluster_factory.py:29(Current)
        7    0.000    0.000    0.003    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/cluster.py:152(__init__)
        7    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/cluster.py:60(Params)
        7    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/cluster.py:148(Top)
        6    0.000    0.000    0.006    0.001 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1129(_Join)
        6    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1126(<lambda>)
        6    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1114(__init__)
